sample_index,true_id,pred_id,true_label,pred_label,correct,confidence,true_confidence,confidence_margin,track_id,mp3_path
424,2,5,Folk,International,False,0.91064453125,0.0350341796875,0.87548828125,10389,data/fma_small/010/010389.mp3
5262,7,0,Rock,Electronic,False,0.904296875,0.0012769699096679688,0.8642578125,113305,data/fma_small/113/113305.mp3
4470,0,5,Electronic,International,False,0.88720703125,0.005237579345703125,0.84423828125,99135,data/fma_small/099/099135.mp3
3931,6,2,Pop,Folk,False,0.8681640625,0.060028076171875,0.80810546875,87187,data/fma_small/087/087187.mp3
2015,6,3,Pop,Hip-Hop,False,0.86767578125,0.031768798828125,0.81787109375,49477,data/fma_small/049/049477.mp3
6298,4,7,Instrumental,Rock,False,0.86669921875,0.01088714599609375,0.7861328125,126183,data/fma_small/126/126183.mp3
6805,6,7,Pop,Rock,False,0.83837890625,0.08349609375,0.7548828125,131436,data/fma_small/131/131436.mp3
1687,7,1,Rock,Experimental,False,0.82861328125,0.033416748046875,0.7568359375,42851,data/fma_small/042/042851.mp3
5311,3,4,Hip-Hop,Instrumental,False,0.82177734375,0.0101470947265625,0.77490234375,114037,data/fma_small/114/114037.mp3
3375,1,2,Experimental,Folk,False,0.818359375,0.037933349609375,0.76171875,74377,data/fma_small/074/074377.mp3
5109,6,0,Pop,Electronic,False,0.806640625,0.03216552734375,0.72998046875,111386,data/fma_small/111/111386.mp3
4992,1,4,Experimental,Instrumental,False,0.80322265625,0.14306640625,0.66015625,110206,data/fma_small/110/110206.mp3
6495,6,2,Pop,Folk,False,0.798828125,0.07684326171875,0.72216796875,127289,data/fma_small/127/127289.mp3
5454,0,3,Electronic,Hip-Hop,False,0.78369140625,0.04888916015625,0.7236328125,115321,data/fma_small/115/115321.mp3
4518,0,1,Electronic,Experimental,False,0.78125,0.044219970703125,0.72021484375,100549,data/fma_small/100/100549.mp3
1195,0,3,Electronic,Hip-Hop,False,0.77734375,0.10589599609375,0.67138671875,29673,data/fma_small/029/029673.mp3
3039,6,4,Pop,Instrumental,False,0.7734375,0.013214111328125,0.6669921875,69182,data/fma_small/069/069182.mp3
4564,6,7,Pop,Rock,False,0.77001953125,0.1380615234375,0.6318359375,104068,data/fma_small/104/104068.mp3
6069,3,7,Hip-Hop,Rock,False,0.76123046875,0.00888824462890625,0.6220703125,123441,data/fma_small/123/123441.mp3
1271,6,2,Pop,Folk,False,0.75048828125,0.087158203125,0.6630859375,32332,data/fma_small/032/032332.mp3
3742,2,7,Folk,Rock,False,0.74853515625,0.024261474609375,0.60693359375,84156,data/fma_small/084/084156.mp3
1785,1,7,Experimental,Rock,False,0.7470703125,0.0177001953125,0.5869140625,44791,data/fma_small/044/044791.mp3
1470,5,2,International,Folk,False,0.736328125,0.0369873046875,0.64208984375,38782,data/fma_small/038/038782.mp3
1103,0,5,Electronic,International,False,0.73486328125,0.01326751708984375,0.6474609375,26905,data/fma_small/026/026905.mp3
4563,6,7,Pop,Rock,False,0.734375,0.1575927734375,0.57666015625,104067,data/fma_small/104/104067.mp3
6061,7,5,Rock,International,False,0.732421875,0.0225830078125,0.64990234375,123273,data/fma_small/123/123273.mp3
3748,0,4,Electronic,Instrumental,False,0.72900390625,0.09552001953125,0.63330078125,84200,data/fma_small/084/084200.mp3
644,5,2,International,Folk,False,0.72900390625,0.1146240234375,0.6142578125,13539,data/fma_small/013/013539.mp3
7089,4,3,Instrumental,Hip-Hop,False,0.7099609375,0.0164794921875,0.6103515625,134796,data/fma_small/134/134796.mp3
3886,3,0,Hip-Hop,Electronic,False,0.70947265625,0.077392578125,0.6318359375,86678,data/fma_small/086/086678.mp3
3025,0,3,Electronic,Hip-Hop,False,0.70654296875,0.1622314453125,0.54443359375,68891,data/fma_small/068/068891.mp3
5048,3,1,Hip-Hop,Experimental,False,0.6943359375,0.0142669677734375,0.59228515625,110736,data/fma_small/110/110736.mp3
5203,4,2,Instrumental,Folk,False,0.693359375,0.188720703125,0.5048828125,112976,data/fma_small/112/112976.mp3
6603,1,4,Experimental,Instrumental,False,0.69140625,0.17724609375,0.51416015625,128878,data/fma_small/128/128878.mp3
6806,6,7,Pop,Rock,False,0.69091796875,0.140380859375,0.55078125,131439,data/fma_small/131/131439.mp3
3796,6,7,Pop,Rock,False,0.68408203125,0.2037353515625,0.48046875,85428,data/fma_small/085/085428.mp3
6381,1,4,Experimental,Instrumental,False,0.68359375,0.09539794921875,0.58837890625,126512,data/fma_small/126/126512.mp3
1119,6,2,Pop,Folk,False,0.68310546875,0.11663818359375,0.56640625,27550,data/fma_small/027/027550.mp3
7716,6,3,Pop,Hip-Hop,False,0.68115234375,0.09307861328125,0.587890625,145703,data/fma_small/145/145703.mp3
2064,6,0,Pop,Electronic,False,0.68017578125,0.1131591796875,0.56689453125,51260,data/fma_small/051/051260.mp3
7400,2,3,Folk,Hip-Hop,False,0.68017578125,0.00864410400390625,0.51953125,140794,data/fma_small/140/140794.mp3
1373,0,4,Electronic,Instrumental,False,0.67919921875,0.1732177734375,0.505859375,36245,data/fma_small/036/036245.mp3
7470,0,7,Electronic,Rock,False,0.6767578125,0.01373291015625,0.5390625,141874,data/fma_small/141/141874.mp3
2496,6,7,Pop,Rock,False,0.67431640625,0.16845703125,0.505859375,58116,data/fma_small/058/058116.mp3
5245,5,0,International,Electronic,False,0.66845703125,0.0792236328125,0.55908203125,113270,data/fma_small/113/113270.mp3
6164,6,7,Pop,Rock,False,0.6669921875,0.1771240234375,0.48974609375,124481,data/fma_small/124/124481.mp3
2317,6,4,Pop,Instrumental,False,0.66552734375,0.05242919921875,0.53564453125,55290,data/fma_small/055/055290.mp3
5314,3,4,Hip-Hop,Instrumental,False,0.6640625,0.033905029296875,0.51806640625,114042,data/fma_small/114/114042.mp3
5895,6,7,Pop,Rock,False,0.6640625,0.1556396484375,0.50830078125,121592,data/fma_small/121/121592.mp3
932,6,2,Pop,Folk,False,0.66357421875,0.05841064453125,0.5,22474,data/fma_small/022/022474.mp3
4691,5,7,International,Rock,False,0.662109375,0.02398681640625,0.45263671875,107185,data/fma_small/107/107185.mp3
6756,0,5,Electronic,International,False,0.66064453125,0.13720703125,0.5234375,130920,data/fma_small/130/130920.mp3
7342,1,4,Experimental,Instrumental,False,0.65966796875,0.1741943359375,0.4853515625,139638,data/fma_small/139/139638.mp3
5686,1,2,Experimental,Folk,False,0.6552734375,0.068115234375,0.525390625,118505,data/fma_small/118/118505.mp3
451,7,1,Rock,Experimental,False,0.654296875,0.05499267578125,0.4326171875,10675,data/fma_small/010/010675.mp3
7827,5,0,International,Electronic,False,0.65283203125,0.0867919921875,0.548828125,148076,data/fma_small/148/148076.mp3
7284,6,7,Pop,Rock,False,0.65185546875,0.1942138671875,0.45751953125,138065,data/fma_small/138/138065.mp3
2743,4,7,Instrumental,Rock,False,0.65087890625,0.037139892578125,0.5048828125,63291,data/fma_small/063/063291.mp3
5644,5,3,International,Hip-Hop,False,0.64697265625,0.1376953125,0.50927734375,117943,data/fma_small/117/117943.mp3
2116,5,3,International,Hip-Hop,False,0.6455078125,0.1925048828125,0.453125,52123,data/fma_small/052/052123.mp3
6725,0,4,Electronic,Instrumental,False,0.64501953125,0.07666015625,0.5498046875,130136,data/fma_small/130/130136.mp3
2757,3,0,Hip-Hop,Electronic,False,0.64404296875,0.08953857421875,0.54638671875,63789,data/fma_small/063/063789.mp3
5394,7,2,Rock,Folk,False,0.64208984375,0.047027587890625,0.54150390625,114401,data/fma_small/114/114401.mp3
7718,6,3,Pop,Hip-Hop,False,0.638671875,0.10687255859375,0.53173828125,145705,data/fma_small/145/145705.mp3
2581,1,0,Experimental,Electronic,False,0.638671875,0.16162109375,0.47705078125,59823,data/fma_small/059/059823.mp3
2517,6,0,Pop,Electronic,False,0.63720703125,0.0762939453125,0.552734375,58474,data/fma_small/058/058474.mp3
5409,7,3,Rock,Hip-Hop,False,0.63720703125,0.01110076904296875,0.48828125,114430,data/fma_small/114/114430.mp3
5293,6,3,Pop,Hip-Hop,False,0.6337890625,0.09075927734375,0.509765625,113809,data/fma_small/113/113809.mp3
3788,6,7,Pop,Rock,False,0.6328125,0.21484375,0.41796875,85420,data/fma_small/085/085420.mp3
7871,5,2,International,Folk,False,0.63232421875,0.02923583984375,0.50634765625,148429,data/fma_small/148/148429.mp3
3700,6,4,Pop,Instrumental,False,0.6318359375,0.05926513671875,0.479736328125,83511,data/fma_small/083/083511.mp3
2762,3,4,Hip-Hop,Instrumental,False,0.6279296875,0.0175933837890625,0.5390625,63900,data/fma_small/063/063900.mp3
90,6,7,Pop,Rock,False,0.6279296875,0.1744384765625,0.45361328125,1649,data/fma_small/001/001649.mp3
833,6,2,Pop,Folk,False,0.62548828125,0.14208984375,0.4833984375,19074,data/fma_small/019/019074.mp3
843,6,5,Pop,International,False,0.62451171875,0.1005859375,0.501953125,19418,data/fma_small/019/019418.mp3
2366,0,3,Electronic,Hip-Hop,False,0.62255859375,0.04296875,0.50634765625,56034,data/fma_small/056/056034.mp3
1550,6,5,Pop,International,False,0.61962890625,0.11517333984375,0.50439453125,39664,data/fma_small/039/039664.mp3
4257,1,0,Experimental,Electronic,False,0.61669921875,0.03765869140625,0.383056640625,95189,data/fma_small/095/095189.mp3
2477,3,1,Hip-Hop,Experimental,False,0.6142578125,0.025848388671875,0.52099609375,57822,data/fma_small/057/057822.mp3
4521,0,1,Electronic,Experimental,False,0.61181640625,0.06536865234375,0.529296875,100745,data/fma_small/100/100745.mp3
7079,7,5,Rock,International,False,0.61181640625,0.09686279296875,0.50537109375,134594,data/fma_small/134/134594.mp3
6380,1,4,Experimental,Instrumental,False,0.609375,0.112060546875,0.41064453125,126510,data/fma_small/126/126510.mp3
344,1,0,Experimental,Electronic,False,0.60791015625,0.07318115234375,0.51171875,7377,data/fma_small/007/007377.mp3
6021,4,0,Instrumental,Electronic,False,0.60791015625,0.039520263671875,0.495849609375,122650,data/fma_small/122/122650.mp3
5525,0,3,Electronic,Hip-Hop,False,0.607421875,0.1964111328125,0.4111328125,116238,data/fma_small/116/116238.mp3
2454,1,7,Experimental,Rock,False,0.607421875,0.2060546875,0.4013671875,57440,data/fma_small/057/057440.mp3
1245,0,4,Electronic,Instrumental,False,0.6064453125,0.064453125,0.488037109375,31043,data/fma_small/031/031043.mp3
6167,6,7,Pop,Rock,False,0.60595703125,0.1456298828125,0.46044921875,124484,data/fma_small/124/124484.mp3
673,2,5,Folk,International,False,0.60400390625,0.0731201171875,0.48388671875,13930,data/fma_small/013/013930.mp3
2838,1,5,Experimental,International,False,0.6025390625,0.1497802734375,0.45263671875,64858,data/fma_small/064/064858.mp3
1078,1,4,Experimental,Instrumental,False,0.60205078125,0.1002197265625,0.46826171875,26605,data/fma_small/026/026605.mp3
6731,2,5,Folk,International,False,0.60205078125,0.182861328125,0.419189453125,130347,data/fma_small/130/130347.mp3
2750,1,2,Experimental,Folk,False,0.59912109375,0.09747314453125,0.49365234375,63626,data/fma_small/063/063626.mp3
5952,1,0,Experimental,Electronic,False,0.5986328125,0.01885986328125,0.4736328125,122107,data/fma_small/122/122107.mp3
1969,6,2,Pop,Folk,False,0.59716796875,0.0965576171875,0.4970703125,48453,data/fma_small/048/048453.mp3
5218,6,0,Pop,Electronic,False,0.59716796875,0.114501953125,0.482666015625,113028,data/fma_small/113/113028.mp3
