review_rank,review_priority,suggested_action,track_id,true_label,pred_label,confidence,true_confidence,confidence_margin,mp3_path,sample_index,true_id,pred_id,correct,Subjective Label
1,High,manual_label_review,42851,Rock,Experimental,0.992335319519043,0.0013290044153109,0.9888319373130800,data/fma_small/042/042851.mp3,1687,7,1,FALSE,Experimental/Speech
2,High,manual_label_review,99135,Electronic,International,0.977950155735016,0.0016711526550352,0.971624195575714,data/fma_small/099/099135.mp3,4470,0,5,FALSE,International
3,High,manual_label_review,105685,Hip-Hop,International,0.977633774280548,0.0029975206125527,0.9678934812545780,data/fma_small/105/105685.mp3,4607,3,5,FALSE,Speech
4,High,manual_label_review,130693,Rock,Experimental,0.9680591225624080,0.0010092162992805,0.9514821767807010,data/fma_small/130/130693.mp3,6749,7,1,FALSE,Experimental
5,High,manual_label_review,47662,Folk,Instrumental,0.964485228061676,0.0103597752749919,0.9541254639625550,data/fma_small/047/047662.mp3,1931,2,4,FALSE,Instrumental
6,High,manual_label_review,74377,Experimental,Folk,0.9551413655281070,0.0091657759621739,0.944720983505249,data/fma_small/074/074377.mp3,3375,1,2,FALSE,
7,High,manual_label_review,95189,Experimental,Electronic,0.9513904452323910,0.0056937518529593,0.9321854710578920,data/fma_small/095/095189.mp3,4257,1,0,FALSE,
8,High,manual_label_review,45934,Experimental,Instrumental,0.9492812752723690,0.0425322093069553,0.9067490696907040,data/fma_small/045/045934.mp3,1861,1,4,FALSE,
9,High,manual_label_review,58063,Experimental,Electronic,0.9486360549926760,0.0321632362902164,0.9164727926254270,data/fma_small/058/058063.mp3,2492,1,0,FALSE,
10,High,manual_label_review,109958,Pop,Experimental,0.9479286670684810,0.012567289173603,0.935361385345459,data/fma_small/109/109958.mp3,4959,6,1,FALSE,
11,High,manual_label_review,113279,International,Instrumental,0.93822979927063,0.0020046953577548,0.9212411642074580,data/fma_small/113/113279.mp3,5254,5,4,FALSE,
12,High,manual_label_review,59581,International,Pop,0.9364145398139950,0.0027469277847558,0.908483862876892,data/fma_small/059/059581.mp3,2535,5,6,FALSE,
13,High,manual_label_review,49477,Pop,Hip-Hop,0.935235559940338,0.0194527190178632,0.915782868862152,data/fma_small/049/049477.mp3,2015,6,3,FALSE,
14,High,manual_label_review,113305,Rock,Electronic,0.9331968426704410,0.0074736946262419,0.9166089296340940,data/fma_small/113/113305.mp3,5262,7,0,FALSE,
15,High,manual_label_review,109973,Pop,Experimental,0.9323938488960270,0.009136214852333,0.9113395810127260,data/fma_small/109/109973.mp3,4965,6,1,FALSE,
16,High,manual_label_review,137169,Instrumental,Electronic,0.929177463054657,0.0198428016155958,0.909334659576416,data/fma_small/137/137169.mp3,7205,4,0,FALSE,
17,High,manual_label_review,143219,Rock,Pop,0.9263705611228940,0.0149233220145106,0.9001182317733770,data/fma_small/143/143219.mp3,7580,7,6,FALSE,
18,High,manual_label_review,130691,Rock,Experimental,0.9231082797050480,0.0385649837553501,0.8845432996749880,data/fma_small/130/130691.mp3,6747,7,1,FALSE,
19,High,manual_label_review,116465,Experimental,Electronic,0.9207164645195010,0.0006766582955606,0.8848769664764400,data/fma_small/116/116465.mp3,5553,1,0,FALSE,
20,High,manual_label_review,63626,Experimental,Folk,0.919789731502533,0.0023133913055062,0.8777492642402650,data/fma_small/063/063626.mp3,2750,1,2,FALSE,
21,High,manual_label_review,73777,International,Hip-Hop,0.9197125434875490,0.0057742404751479,0.894524872303009,data/fma_small/073/073777.mp3,3352,5,3,FALSE,
22,High,manual_label_review,80516,Instrumental,Rock,0.9181504845619200,0.0259290095418691,0.8922214508056640,data/fma_small/080/080516.mp3,3583,4,7,FALSE,
23,High,manual_label_review,10699,Hip-Hop,Electronic,0.9171266555786130,0.0034437885042279,0.8581491708755490,data/fma_small/010/010699.mp3,464,3,0,FALSE,
24,High,manual_label_review,145705,Pop,Hip-Hop,0.9110733866691590,0.0242137387394905,0.886859655380249,data/fma_small/145/145705.mp3,7718,6,3,FALSE,
